primary-named-insured-phone-number: {{pniphone}}
primary-named-insured-current-date: {{current-date}}
primary-named-insured-effective-date: {{effective-date}}
primary-named-insured-referred-by: {{referred-by}}
primary-named-insured-name: {{pniname}}
primary-named-insured-address: {{pniaddr}}
primary-named-insured-mailing-address: {{pni-mailingaddr}}
primary-named-insured-prior-address: {{pni-prioraddr}}
primary-named-insured-email-address: {{pniemail}}
primary-named-insured-relation-to-primary-insured: {{pnirel}}
primary-named-insured-gender: {{pnig}}
primary-named-insured-marital-status: {{pnims}}
primary-named-insured-dob: {{pnidob}}
primary-named-insured-education-occupation: {{pniedocc}}
primary-named-insured-dl-number: {{pnidln}}
primary-named-insured-license-state: {{pnidls}}
primary-named-insured-ssn: {{pnissn}}
additional-insured-2-name: {{ai2name}}
additional-insured-2-relation-to-primary-insured: {{ai2rel}}
additional-insured-2-gender: {{ai2g}}
additional-insured-2-marital-status: {{ai2ms}}
additional-insured-2-dob: {{ai2dob}}
additional-insured-2-education-occupation: {{ai2edocc}}
additional-insured-2-dl-number: {{ai2dln}}
additional-insured-2-license-state: {{ai2dls}}
additional-insured-2-ssn: {{ai2ssn}}
additional-insured-3-name: {{ai3name}}
additional-insured-3-relation-to-primary-insured: {{ai3rel}}
additional-insured-3-gender: {{ai3g}}
additional-insured-3-marital-status: {{ai3ms}}
additional-insured-3-dob: {{ai3dob}}
additional-insured-3-education-occupation: {{ai3edocc}}
additional-insured-3-dl-number: {{ai3dln}}
additional-insured-3-license-state: {{ai3dls}}
additional-insured-3-ssn: {{ai3ssn}}
additional-insured-4-name: {{ai4name}}
additional-insured-4-relation-to-primary-insured: {{ai4rel}}
additional-insured-4-gender: {{ai4g}}
additional-insured-4-marital-status: {{ai4ms}}
additional-insured-4-dob: {{ai4dob}}
additional-insured-4-education-occupation: {{ai4edocc}}
additional-insured-4-dl-number: {{ai4dln}}
additional-insured-4-license-state: {{ai4dls}}
additional-insured-4-ssn: {{ai4ssn}}
additional-insured-5-name: {{ai5name}}
additional-insured-5-relation-to-primary-insured: {{ai5rel}}
additional-insured-5-gender: {{ai5g}}
additional-insured-5-marital-status: {{ai5ms}}
additional-insured-5-dob: {{ai5dob}}
additional-insured-5-education-occupation: {{ai5edocc}}
additional-insured-5-dl-number: {{ai5dln}}
additional-insured-5-license-state: {{ai5dls}}
additional-insured-5-ssn: {{ai5ssn}}
additional-insured-6-name: {{ai6name}}
additional-insured-6-relation-to-primary-insured: {{ai6rel}}
additional-insured-6-gender: {{ai6g}}
additional-insured-6-marital-status: {{ai6ms}}
additional-insured-6-dob: {{ai6dob}}
additional-insured-6-education-occupation: {{ai6edocc}}
additional-insured-6-dl-number: {{ai6dln}}
additional-insured-6-license-state: {{ai6dls}}
additional-insured-6-ssn: {{ai6ssn}}
additional-insured-7-name: {{ai7name}}
additional-insured-7-relation-to-primary-insured: {{ai7rel}}
additional-insured-7-gender: {{ai7g}}
additional-insured-7-marital-status: {{ai7ms}}
additional-insured-7-dob: {{ai7dob}}
additional-insured-7-education-occupation: {{ai7edocc}}
additional-insured-7-dl-number: {{ai7dln}}
additional-insured-7-license-state: {{ai7dls}}
additional-insured-7-ssn: {{ai7ssn}}
additional-insured-8-name: {{ai8name}}
additional-insured-8-relation-to-primary-insured: {{ai8rel}}
additional-insured-8-gender: {{ai8g}}
additional-insured-8-marital-status: {{ai8ms}}
additional-insured-8-dob: {{ai8dob}}
additional-insured-8-education-occupation: {{ai8edocc}}
additional-insured-8-dl-number: {{ai8dln}}
additional-insured-8-license-state: {{ai8dls}}
additional-insured-8-ssn: {{ai8ssn}}
auto-current-insurance-carrier-auto: {{a-current-carrier}}
auto-months-with-current-carrier-auto: {{a-mos-current-carrier}}
auto-current-limits: {{a-climits}}
auto-quoting-limits: {{a-qlimits}}
auto-expiration-date: {{a-exp-dt}}
auto-premium: {{aprem}}
auto-vehicle-1-year: {{v1yr}}
auto-vehicle-1-make: {{v1make}}
auto-vehicle-1-model: {{v1model}}
auto-vehicle-1-vin: {{v1vin}}
auto-vehicle-1-usage: {{v1usage}}
auto-vehicle-1-miles: {{v1mi}}
auto-vehicle-1-driver: {{v1-driver}}
auto-vehicle-1-comp: {{v1comp}}
auto-vehicle-1-collision: {{v1coll}}
auto-vehicle-1-glass: {{v1glass}}
auto-vehicle-1-tow: {{v1tow}}
auto-vehicle-1-rental-car-reimbursement: {{v1rr}}
auto-vehicle-1-financed: {{v1fin}}
auto-vehicle-1-gap: {{v1gap}}
auto-vehicle-2-year: {{v2yr}}
auto-vehicle-2-make: {{v2make}}
auto-vehicle-2-model: {{v2model}}
auto-vehicle-2-vin: {{v2vin}}
auto-vehicle-2-usage: {{v2usage}}
auto-vehicle-2-miles: {{v2mi}}
auto-vehicle-2-driver: {{v2-driver}}
auto-vehicle-2-comp: {{v2comp}}
auto-vehicle-2-collision: {{v2coll}}
auto-vehicle-2-glass: {{v2glass}}
auto-vehicle-2-tow: {{v2tow}}
auto-vehicle-2-rental-car-reimbursement: {{v2rr}}
auto-vehicle-2-financed: {{v2fin}}
auto-vehicle-2-gap: {{v2gap}}
auto-vehicle-3-year: {{v3yr}}
auto-vehicle-3-make: {{v3make}}
auto-vehicle-3-model: {{v3model}}
auto-vehicle-3-vin: {{v3vin}}
auto-vehicle-3-usage: {{v3usage}}
auto-vehicle-3-miles: {{v3mi}}
auto-vehicle-3-driver: {{v3-driver}}
auto-vehicle-3-comp: {{v3comp}}
auto-vehicle-3-collision: {{v3coll}}
auto-vehicle-3-glass: {{v3glass}}
auto-vehicle-3-tow: {{v3tow}}
auto-vehicle-3-rental-car-reimbursement: {{v3rr}}
auto-vehicle-3-financed: {{v3fin}}
auto-vehicle-3-gap: {{v3gap}}
auto-vehicle-4-year: {{v4yr}}
auto-vehicle-4-make: {{v4make}}
auto-vehicle-4-model: {{v4model}}
